Hello! This is process 4 of 12, reporting for duty. 
Hello! This is process 0 of 12, reporting for duty. 
Hello! This is process 1 of 12, reporting for duty. 
Hello! This is process 3 of 12, reporting for duty. 
Hello! This is process 5 of 12, reporting for duty. 
Hello! This is process 6 of 12, reporting for duty. 
Hello! This is process 7 of 12, reporting for duty. 
Hello! This is process 8 of 12, reporting for duty. 
Hello! This is process 9 of 12, reporting for duty. 
Hello! This is process 10 of 12, reporting for duty. 
Hello! This is process 11 of 12, reporting for duty. 
Hello! This is process 2 of 12, reporting for duty. 
AND LO!
